Виртуальная машина ТОН (TVM.pdf) от Николая Дурова
Перейти к навигацииПерейти к поиску
Введение

Основная цель платформы Telegram Open Network Virtual Machine (виртуальная машина TON, или TVM) заключается в выполнении кода смарт-контракта в блокчейне TON. TVM должна поддерживать все операции, необходимые для парсинга входящих сообщений и перманентных данных, для создания новых сообщений и изменения перманентных данных.

Помимо прочего, TVM должна отвечать следующим требованиям:

TVM должна предусматривать возможные расширения и улучшения в будущем, сохраняя при этом полную совместимость с предыдущими версиями и интероперабельность в связи с тем, что после внедрения в блокчейн код смарт-контракта должен выполняться предсказуемо вне зависимости от будущих модификаций Виртуальной машины.
TVM должна стремиться обеспечить высокую плотность «(виртуального) машинного кода», чтобы код типичного смарт-контракта занимал как можно меньше постоянного хранилища блокчейна.
TVM должна быть полностью детерминированной. Иными словами, каждый запуск одного и того же кода с одинаковыми входными данными должен приводить к одному и тому же результату вне зависимости от особенностей программно-технического обеспечения. (сноска 1)
В процессе создания TVM учитываются все данные требования. Несмотря на то, что в настоящем документе описывается предварительная экспериментальная версия TVM (сноска 2), внедренные механизмы обратной совместимости позволяют нам не переживать по поводу эффективности кодировки операций в предварительной версии кода TVM.

TVM не предусматривает аппаратную реализацию (например, в специальном кристалле микропроцессора). Подразумевается программная реализация на стандартном аппаратном оборудовании. Благодаря этому, нам удалось внедрить в TVM некоторые понятия высокого уровня и операции, в рамках аппаратной реализации которых требовался бы сложный код, но программная реализация этих понятий и операций не представляет проблем. Подобные операции эффективны для обеспечения высокой плотности кода и минимизации байтового (или ячейки хранения) профиля кода смарт-контракта в TON-блокчейне.


Содержание
1	Обзор
1.1	1.0 Запись битовой строки
1.1.1	1.0.1 Шестнадцатеричная запись битовой строки
1.1.2	1.0.2 Битовые строки, не кратные четырем
1.1.3	1.0.3 Подчеркиваем, что строка является шестнадцатеричным представлением битовой строки.
1.1.4	1.0.4 Сериализация битовой строки в последовательность октетов
1.2	1.1 TVM – это стековая машина
1.2.1	1.1.1. Значения TVM.
1.2.2	1.1.2. Статическая типизация, динамическая типизация и типизация во время выполнения.
1.2.3	1.1.3 Предварительный список типов значений
1.3	1.2 Категории машинных команд TVM
1.4	1.3 Регистр управления
1.4.1	1.3.1. Значения в регистрах управления
1.4.2	1.3.2. Список регистров управления
1.5	1.4 Состояние TVM в целом (SCCCG)
1.6	1.5 Арифметика целых чисел
1.6.1	1.5.1. Отсутствие автоматического преобразования целых чисел.
1.6.2	1.5.2. Автоматические проверки переполнения
1.6.3	1.5.3. Пользовательские проверки переполнения
1.6.4	1.5.4. Приведение по модулю {\displaystyle 2^{n}}{\displaystyle 2^{n}}
1.6.5	1.5.5. Целое число является 257-битным, а не 256-битным.
1.6.6	1.5.6. Деление и округление.
1.6.7	1.5.7. Комбинированные операции умножение-деление, умножение-сдвиг и сдвиг-деление.
2	2 Стек
2.1	2.1 Соглашения о вызове стека
2.1.1	2.1.1. Представление «стековых регистров»
2.1.2	2.1.2. Проталкивание и извлечение значений
2.1.3	2.1.3. Представление гипотетических универсальных регистров
2.1.4	2.1.4. Регистр вершины стека s0 vs аккумулятор r0
2.1.5	2.1.5. Соглашения о вызове регистра
2.1.6	2.1.6. Порядок аргументов функции
